Article_name,Article_time,Year,Relevance (Y/N),Duplicate?,Activity,Article_category,Article_category_url,Article_url,Article_summary
Spearfisher circled by mako shark off Sydney beach,"5:12am Jul 19, 2021",2021,Y,N,Spearfishing,sharks,https://www.9news.com.au/sharks,https://www.9news.com.au/national/sydney-spearfisher-antagonised-by-mako-shark-caught-on-drone-footage/13bc4db0-924b-435b-bcc2-c1ab0953fb0a,Footage from a drone shows the spearfisher approaching a bait ball off Tamarama before he is circled by the shark.
Jackass stunt ends in real shark attack,"3:01pm Jul 13, 2021",2021,Y,N,Misc,sharks,https://www.9news.com.au/sharks,https://www.9news.com.au/national/jackass-star-bitten-by-shark-in-stunt-gone-wrong/3f9325b3-6faf-4c95-a8b7-86931a8b4b32,A man has been seriously bitten by a shark while filming a stunt for the infamous TV show Jackass.
Spearfishers attacked in shark feeding frenzy,"9:39pm Jul 12, 2021",2021,Y,N,Spearfishing,sharks,https://www.9news.com.au/sharks,https://www.9news.com.au/national/wa-news-spearfishers-film-shark-frenzy-out-at-sea/c5bb113c-2fe1-4a26-936f-1f992dc702ee,Two divers have recounted a terrifying encounter with a pack of hungry sharks while spearfishing off the coast of Western Australia.
Parents of shark attack victim thank first responders,"9:47pm Jul 6, 2021",2021,Y,N,Misc,sharks,https://www.9news.com.au/sharks,https://www.9news.com.au/national/shark-attack-crescent-head-man-injured-nsw-mid-north-coast/7cb0f0f3-0813-4508-a5d1-781d4b527a84,Emergency services were called to Crescent Head Beach about 4.30pm after reports a person had been bitten by a shark.
Researchers uncover 3000-year-old shark attack victim,"2:48pm Jun 26, 2021",2021,N,N,Research/Politics/Recap,sharks,https://www.9news.com.au/sharks,https://www.9news.com.au/world/shark-attack-3000-years-ago-seto-inland-sea-archeology-discovery-science-news/b4ec5e10-b283-4219-81a5-74168b58c788,"Researchers have discovered what they say is the earliest direct evidence of a shark attack on a human, with the sea creature inflicting some 790 injuries on a man 3000 years ago."
Surfer bitten by shark north of Perth,"9:11pm Jun 23, 2021",2021,Y,N,Surfing,sharks,https://www.9news.com.au/sharks,https://www.9news.com.au/national/surfer-bitten-by-shark-at-gumtree-bay-leeman-wa-news/2aa23087-2feb-4b23-8d07-5d1fb7cda9c2,"A man has been bitten by a shark while surfing at Gumtree Bay, Leeman, about 260 kilometres north of Perth."
'I thought I was going to die',"9:37pm Jun 13, 2021",2021,Y,Y,Snorkeling/Diving,Western Australia,https://www.9news.com.au/western-australia,https://www.9news.com.au/national/schoolboy-describes-surviving-shark-attack-while-out-snorkelling-wa-news/584d5479-991c-4cac-91cb-ca3a4b621e9d,"A 10-year-old boy has described how a shark launched at him three times while he was snorkelling, leaving him with two deep gashes to his foot."
"Boy, 10, undergoes surgery after being bitten by a shark off WA","9:43pm Jun 12, 2021",2021,Y,Y,Snorkeling/Diving,sharks,https://www.9news.com.au/sharks,https://www.9news.com.au/national/shark-attack-coral-bay-ten-year-old-boy-undergoes-surgery/bf13ee50-9951-4911-8f2f-d5ccfc736d5c,Snorkelling with dad when a shadow began to follow him in the water.
Boy bitten by two-metre shark while snorkelling in Western Australia,"9:27pm Jun 11, 2021",2021,Y,Y,Snorkeling/Diving,Western Australia,https://www.9news.com.au/western-australia,https://www.9news.com.au/national/shark-attack-investigated-at-coral-bay-in-western-australia/7138ef33-fa4f-4e44-aa47-35d1ffc2f412,A young boy has been bitten by a two-metre-long shark while snorkelling near Coral Bay in remote Western Australia.
"Breaking news and updates Australia: June 11, 2021","5:05pm Jun 11, 2021",2021,Y,Y,Snorkeling/Diving,Live News Daily,https://www.9news.com.au/live-news-daily,https://www.9news.com.au/national/australia-breaking-news-live-coronavirus-updates-headlines-june-11-2021-victoria-weather-storms-brisbane-olympics-covid-couple-queensland/fb288b55-58f1-4de6-81a8-81c8ff07f46e,"Victorians warned of mould, gas leaks when returning to flood-damaged homes; Boy bitten by 2m shark while snorkelling in WA; Court approves $1.7b settlement for 'shameful' Robodebt scheme; No new virus cases in nation today"
Diver bitten by three-metre tiger shark in WA stable in hospital,"12:01am May 23, 2021",2021,Y,N,Snorkeling/Diving,sharks,https://www.9news.com.au/sharks,https://www.9news.com.au/national/shark-attack-cable-beach-broome-man-bitten-western-australia-news/4c7560ed-6de7-49e3-b04f-e64ba87cc8c7,"Broome builder Brett Highlands, 48, had been celebrating his birthday spearfishing with mates when a three-metre tiger shark attacked."
Sydney dad was on annual surf trip when he was killed in shark attack,"6:38pm May 19, 2021",2021,Y,N,Surfing,sharks,https://www.9news.com.au/sharks,https://www.9news.com.au/national/sydney-northern-beaches-father-mark-sanguinetti-killed-by-shark-tuncurry-beach/0cd8aa02-5d0c-4d07-b37a-986ebcbd65d8,"Tributes flowed for the 59-year-old today with friends, family and local residents laying flowers on Tuncurry Beach where he died."
Shark caught morning after surfer killed at NSW beach,"11:33am May 19, 2021",2021,Y,N,Surfing,sharks,https://www.9news.com.au/sharks,https://www.9news.com.au/national/tuncurry-beach-forster-man-attacked-by-shark/8984c0b5-b890-493c-9260-5c7ced36ab41,A shark has been caught off a beach on the New South Wales Mid North Coast where a surfer was fatally mauled yesterday.
Shark attack survivor turns trauma into activism,"6:36pm May 3, 2021",2021,N,N,Research/Politics/Recap,sharks,https://www.9news.com.au/sharks,https://www.9news.com.au/national/nsw-shark-attack-survivor-advocating-for-shark-conservation-after-near-death-experience-port-stephens/290eecf3-77b5-483c-9870-f9a726678e17,She almost lost her life to a great white shark but remarkably Lisa Mondy is still trying to protect the ocean predator.
