,Unnamed: 0,Case Number,Date,Year,Type,Country,Area,Location,Activity,Sex ,Age,Injury,Fatal (Y/N),Time,Species ,lat,lng,region
0,16,2020.12.09,09-Dec-2020,2020.0,Unprovoked,AUSTRALIA,Western Australia,Cable Beach,Surfing,M,,"No injury, Board bitten",N,07h00,,-17.9319444,122.20805559999998,Northern
1,18,2020.11.22,22-Nov-2020,2020.0,Unprovoked,AUSTRALIA,Western Australia,Cable Beach,Body boarding,M,59,FATAL,Y,08h40,Bull shark,-17.9319444,122.20805559999998,Northern
2,21,2020.10.09,09-Oct-2020,2020.0,Unprovoked,AUSTRALIA,Western Australia,Kelp Beds Beach (Kelpies),Surfing,M,52,FATAL,Y,10h45,4m shark,-33.8324777,121.9970721,Southern
3,22,2020.10.04,04-Oct-2020,2020.0,Unprovoked,AUSTRALIA,Western Australia,"Toms Surf break, Hamersley Pool, North Beach, Perth",Surfing,M,17,"No injury, knocked off board when shark grabbed his leg rope",N,10h45,Bronze whaler 1.5m,-31.8626015,115.75212140000002,Metro
4,28,2020.07.31.a,31-Jul-2020,2020.0,Unprovoked,AUSTRALIA,Western Australia,Bunker Bay Beach,Surfing,M,28,Lacerations to leg,N,14h15,"White shark, 4m",-33.543638,115.03078500000001,Southern
5,35,2020.06.06,06-Jun-2020,2020.0,Unprovoked,AUSTRALIA,Western Australia,"Tantabitti Beach, Nigaloo",,F,,,,,,-22.4976738,113.71960759999999,Northern
6,44,2020.01.05,05-Jan-2020,2020.0,Unprovoked,AUSTRALIA,Western Australia,Cull Island / Esperance,Scuba diving,M,57,FATAL,Y,13h00,White shark,-33.9221794,121.90321809999999,Southern
7,45,2020.01.02,02-Jan-2020,2020.0,Questionable,AUSTRALIA,Western Australia,Esperance,Swimming after being swept off rocks,M,21,Probable drowning and scavenging,Y,16h10,,-33.8613469,121.89143770000001,Southern
8,48,2019.12.06,06-Dec-2019,2019.0,Unprovoked,AUSTRALIA,Western Australia,Exmouth,Free diving,M,57,Arm bitten,N,09h00,,-21.9316745,114.12395420000001,Northern
9,55,2019.09.07,07-Sep-2019,2019.0,Unprovoked,AUSTRALIA,Western Australia,"Burns Beach, Perth",Spearfishing,M,,"No injury, shark bit swim fin",N,09h00,14' white shark,-31.724687199999998,115.7248959,Metro
10,66,2019.01.14,14-Jan-2019,2019.0,Unprovoked,AUSTRALIA,Western Australia,North Cottesloe ,Swimming,F,15,Minor injury to left foot,N,11h30,Wobbegong shark,-31.996113,115.7561863,Metro
